ID,IPHONECAKE_LINK,VERSION,TOTAL_DOWNLOAD
410824816,https://www.iphonecake.com/app_410824816_.html,9.40,28300
463362050,https://www.iphonecake.com/app_463362050_.html,2.2.4,6010
442168834,https://www.iphonecake.com/app_442168834_.html,2.8.4,4850
557090104,https://www.iphonecake.com/app_557090104_.html,1.8.6,4760
874319509,https://www.iphonecake.com/app_874319509_.html,2.3,460
479516143,https://www.iphonecake.com/app_479516143_.html,0.15.2,3347581
880971164,https://www.iphonecake.com/app_880971164_.html,2.6.0,270230
299604556,https://www.iphonecake.com/app_299604556_.html,7.18.1,4920
898670449,https://www.iphonecake.com/app_898670449_.html,3.3.3,7420
402656416,https://www.iphonecake.com/app_402656416_.html,2.8.3,137200
768592901,https://www.iphonecake.com/app_768592901_.html,4.0,89820
1005098334,https://www.iphonecake.com/app_1005098334_.html,1.0.4,19260
1107421413,https://www.iphonecake.com/app_1107421413_.html,1.1.1,1700
634148309,https://www.iphonecake.com/app_634148309_.html,10.2.4,92280
982710545,https://www.iphonecake.com/app_982710545_.html,2.6.5,8960
447570101,https://www.iphonecake.com/app_447570101_.html,7.5.0,4300
402656416,https://www.iphonecake.com/app_402656416_.html,2.8.3,137200
898670449,https://www.iphonecake.com/app_898670449_.html,3.3.3,7420
667819594,https://www.iphonecake.com/app_667819594_.html,2.7.5,25250
417852564,https://www.iphonecake.com/app_417852564_.html,5.7,8543
794729836,https://www.iphonecake.com/app_794729836_.html,2.4.0,2100
479516143,https://www.iphonecake.com/app_479516143_.html,0.15.2,3347581
880971164,https://www.iphonecake.com/app_880971164_.html,2.6.0,270230
299604556,https://www.iphonecake.com/app_299604556_.html,7.18.1,4920
898670449,https://www.iphonecake.com/app_898670449_.html,3.3.3,7420
402656416,https://www.iphonecake.com/app_402656416_.html,2.8.3,137200
768592901,https://www.iphonecake.com/app_768592901_.html,4.0,89820
1021277663,https://www.iphonecake.com/app_1021277663_.html,1.0.2,940
769447829,https://www.iphonecake.com/app_769447829_.html,1.4.8,960
647275629,https://www.iphonecake.com/app_647275629_.html,1.6.002,18020
500099330,https://www.iphonecake.com/app_500099330_.html,2.2.2,8980
904542177,https://www.iphonecake.com/app_904542177_.html,8.5.2,1420
992140496,https://www.iphonecake.com/app_992140496_.html,1.2.0,17900
1071811770,https://www.iphonecake.com/app_1071811770_.html,2.1,380
1071815831,https://www.iphonecake.com/app_1071815831_.html,2.1,420
1071813040,https://www.iphonecake.com/app_1071813040_.html,2.1,480
442927328,https://www.iphonecake.com/app_442927328_.html,2.1,200
479516143,https://www.iphonecake.com/app_479516143_.html,0.15.2,3347581
880971164,https://www.iphonecake.com/app_880971164_.html,2.6.0,270230
299604556,https://www.iphonecake.com/app_299604556_.html,7.18.1,4920
898670449,https://www.iphonecake.com/app_898670449_.html,3.3.3,7420
402656416,https://www.iphonecake.com/app_402656416_.html,2.8.3,137200
768592901,https://www.iphonecake.com/app_768592901_.html,4.0,89940
1067969567,https://www.iphonecake.com/app_1067969567_.html,2.1,740
933026434,https://www.iphonecake.com/app_933026434_.html,1.3,2380
546375442,https://www.iphonecake.com/app_546375442_.html,4.4,2800
981289341,https://www.iphonecake.com/app_981289341_.html,1.8.2,7560
668223674,https://www.iphonecake.com/app_668223674_.html,1.7.1,3500
1067037474,https://www.iphonecake.com/app_1067037474_.html,1.8,1080
553823952,https://www.iphonecake.com/app_553823952_.html,5.5,1960
492648096,https://www.iphonecake.com/app_492648096_.html,4.7.5,24779
408666056,https://www.iphonecake.com/app_408666056_.html,6174,70369
950593464,https://www.iphonecake.com/app_950593464_.html,1.33,16530
479516143,https://www.iphonecake.com/app_479516143_.html,0.15.2,3347581
880971164,https://www.iphonecake.com/app_880971164_.html,2.6.0,270230
299604556,https://www.iphonecake.com/app_299604556_.html,7.18.1,4920
898670449,https://www.iphonecake.com/app_898670449_.html,3.3.3,7420
402656416,https://www.iphonecake.com/app_402656416_.html,2.8.3,137200
768592901,https://www.iphonecake.com/app_768592901_.html,4.0,89940
458535809,https://www.iphonecake.com/app_458535809_.html,4.2,57111
1069628285,https://www.iphonecake.com/app_1069628285_.html,2.1,1120
690183662,https://www.iphonecake.com/app_690183662_.html,3.7,2980
911781335,https://www.iphonecake.com/app_911781335_.html,1.3.4,47790
1057925633,https://www.iphonecake.com/app_1057925633_.html,1.2,25340
575163261,https://www.iphonecake.com/app_575163261_.html,2.941,1080
455826958,https://www.iphonecake.com/app_455826958_.html,6.1.1,66674
894991908,https://www.iphonecake.com/app_894991908_.html,1.0.8,17340
1062786493,https://www.iphonecake.com/app_1062786493_.html,2.3.1,420
1105918031,https://www.iphonecake.com/app_1105918031_.html,1.3.0,6420
780467456,https://www.iphonecake.com/app_780467456_.html,4.3.4,61010
488165644,https://www.iphonecake.com/app_488165644_.html,2.2.2,5900
977949232,https://www.iphonecake.com/app_977949232_.html,1.3.6,960
892279048,https://www.iphonecake.com/app_892279048_.html,3.7,1890
1102448232,https://www.iphonecake.com/app_1102448232_.html,1.0.2,2700
479516143,https://www.iphonecake.com/app_479516143_.html,0.15.2,3347581
880971164,https://www.iphonecake.com/app_880971164_.html,2.6.0,270230
299604556,https://www.iphonecake.com/app_299604556_.html,7.18.1,4920
898670449,https://www.iphonecake.com/app_898670449_.html,3.3.3,7420
402656416,https://www.iphonecake.com/app_402656416_.html,2.8.3,137200
768592901,https://www.iphonecake.com/app_768592901_.html,4.0,89940
685784609,https://www.iphonecake.com/app_685784609_.html,3.4.4,9610
386010338,https://www.iphonecake.com/app_386010338_.html,13.3,38410
417071430,https://www.iphonecake.com/app_417071430_.html,3.8.66,6570
530871584,https://www.iphonecake.com/app_530871584_.html,7.7,1720
668325033,https://www.iphonecake.com/app_668325033_.html,5.52,3600
960128616,https://www.iphonecake.com/app_960128616_.html,3.11,110220
307860824,https://www.iphonecake.com/app_307860824_.html,16.6.1,39335
306561234,https://www.iphonecake.com/app_306561234_.html,16.6.4,25560
419729770,https://www.iphonecake.com/app_419729770_.html,16.6.4,23210
306554556,https://www.iphonecake.com/app_306554556_.html,16.6.4,21115
479516143,https://www.iphonecake.com/app_479516143_.html,0.15.2,3347581
880971164,https://www.iphonecake.com/app_880971164_.html,2.6.0,270230
299604556,https://www.iphonecake.com/app_299604556_.html,7.18.1,4920
898670449,https://www.iphonecake.com/app_898670449_.html,3.3.3,7420
402656416,https://www.iphonecake.com/app_402656416_.html,2.8.3,137200
768592901,https://www.iphonecake.com/app_768592901_.html,4.0,89940
668384667,https://www.iphonecake.com/app_668384667_.html,1.9.2,1580
1095122068,https://www.iphonecake.com/app_1095122068_.html,1.1.1,180
292738169,https://www.iphonecake.com/app_292738169_.html,6.5.2,24070
953086535,https://www.iphonecake.com/app_953086535_.html,1.1.5,1460
686077611,https://www.iphonecake.com/app_686077611_.html,1.2.3,78090
1034773723,https://www.iphonecake.com/app_1034773723_.html,1.6.1,16080
931529829,https://www.iphonecake.com/app_931529829_.html,1.7,600
311658127,https://www.iphonecake.com/app_311658127_.html,3.0.2,2470
479516143,https://www.iphonecake.com/app_479516143_.html,0.15.2,3347581
880971164,https://www.iphonecake.com/app_880971164_.html,2.6.0,270230
299604556,https://www.iphonecake.com/app_299604556_.html,7.18.1,4920
898670449,https://www.iphonecake.com/app_898670449_.html,3.3.3,7420
402656416,https://www.iphonecake.com/app_402656416_.html,2.8.3,137200
768592901,https://www.iphonecake.com/app_768592901_.html,4.0,89940
768642496,https://www.iphonecake.com/app_768642496_.html,1.3.9,500
951627022,https://www.iphonecake.com/app_951627022_.html,4.0,8100
343070614,https://www.iphonecake.com/app_343070614_.html,1.9.2,780
425073498,https://www.iphonecake.com/app_425073498_.html,3.1.1,117808
1082309664,https://www.iphonecake.com/app_1082309664_.html,1.20,1660
796922580,https://www.iphonecake.com/app_796922580_.html,1.2.21,9030
366626332,https://www.iphonecake.com/app_366626332_.html,6.8.5,389682
479516143,https://www.iphonecake.com/app_479516143_.html,0.15.2,3347581
880971164,https://www.iphonecake.com/app_880971164_.html,2.6.0,270230
299604556,https://www.iphonecake.com/app_299604556_.html,7.18.1,4920
898670449,https://www.iphonecake.com/app_898670449_.html,3.3.3,7420
402656416,https://www.iphonecake.com/app_402656416_.html,2.8.3,137200
768592901,https://www.iphonecake.com/app_768592901_.html,4.0,89940
625659452,https://www.iphonecake.com/app_625659452_.html,2.0.2,1180
363992049,https://www.iphonecake.com/app_363992049_.html,9.00,95909
1012734258,https://www.iphonecake.com/app_1012734258_.html,2.0.239,3440
844421690,https://www.iphonecake.com/app_844421690_.html,3.4.2,33100
466258889,https://www.iphonecake.com/app_466258889_.html,7.635,4772
319033070,https://www.iphonecake.com/app_319033070_.html,5.3.6,14296
432156279,https://www.iphonecake.com/app_432156279_.html,2.2.2,12286
393023213,https://www.iphonecake.com/app_393023213_.html,9.2,660
568753698,https://www.iphonecake.com/app_568753698_.html,2.214,700
479516143,https://www.iphonecake.com/app_479516143_.html,0.15.2,3347581
880971164,https://www.iphonecake.com/app_880971164_.html,2.6.0,270230
299604556,https://www.iphonecake.com/app_299604556_.html,7.18.1,4920
898670449,https://www.iphonecake.com/app_898670449_.html,3.3.3,7420
402656416,https://www.iphonecake.com/app_402656416_.html,2.8.3,137200
768592901,https://www.iphonecake.com/app_768592901_.html,4.0,89940
990956008,https://www.iphonecake.com/app_990956008_.html,5.3,18550
921217360,https://www.iphonecake.com/app_921217360_.html,3.0.0,3800
688409250,https://www.iphonecake.com/app_688409250_.html,2.1.2,3710
1013722845,https://www.iphonecake.com/app_1013722845_.html,2.0.1,1200
612325895,https://www.iphonecake.com/app_612325895_.html,2.1.2,1660
586097063,https://www.iphonecake.com/app_586097063_.html,6.4.705,17960
473216383,https://www.iphonecake.com/app_473216383_.html,9.155,1970
500672608,https://www.iphonecake.com/app_500672608_.html,4.434,3770
555649662,https://www.iphonecake.com/app_555649662_.html,3.425,1690
514980734,https://www.iphonecake.com/app_514980734_.html,6.634,2430
604379075,https://www.iphonecake.com/app_604379075_.html,1.424,960
581785455,https://www.iphonecake.com/app_581785455_.html,3.625,6110
533095494,https://www.iphonecake.com/app_533095494_.html,5.843,5270
421724209,https://www.iphonecake.com/app_421724209_.html,4.0.6,13157
589047573,https://www.iphonecake.com/app_589047573_.html,2.1.2,18070
479516143,https://www.iphonecake.com/app_479516143_.html,0.15.2,3347581
880971164,https://www.iphonecake.com/app_880971164_.html,2.6.0,270230
299604556,https://www.iphonecake.com/app_299604556_.html,7.18.1,4920
898670449,https://www.iphonecake.com/app_898670449_.html,3.3.3,7420
402656416,https://www.iphonecake.com/app_402656416_.html,2.8.3,137200
768592901,https://www.iphonecake.com/app_768592901_.html,4.0,89940
1023951385,https://www.iphonecake.com/app_1023951385_.html,1.4.6,2260
834334323,https://www.iphonecake.com/app_834334323_.html,1.0.5.0,7910
768592901,https://www.iphonecake.com/app_768592901_.html,4.0,89940
967812288,https://www.iphonecake.com/app_967812288_.html,1.04,23240
441179131,https://www.iphonecake.com/app_441179131_.html,4.1.1,23130
1114594263,https://www.iphonecake.com/app_1114594263_.html,1.1.3,4100
688743207,https://www.iphonecake.com/app_688743207_.html,3.1.1,10060
1013992870,https://www.iphonecake.com/app_1013992870_.html,1.1.6,1120
1095215341,https://www.iphonecake.com/app_1095215341_.html,1.093,960
1038376578,https://www.iphonecake.com/app_1038376578_.html,1.8,5400
476312888,https://www.iphonecake.com/app_476312888_.html,2.6.6,130944
1076414499,https://www.iphonecake.com/app_1076414499_.html,1.4,300
978238542,https://www.iphonecake.com/app_978238542_.html,1.0.9,10160
479516143,https://www.iphonecake.com/app_479516143_.html,0.15.2,3347581
880971164,https://www.iphonecake.com/app_880971164_.html,2.6.0,270230
299604556,https://www.iphonecake.com/app_299604556_.html,7.18.1,4920
898670449,https://www.iphonecake.com/app_898670449_.html,3.3.3,7420
402656416,https://www.iphonecake.com/app_402656416_.html,2.8.3,137200
768592901,https://www.iphonecake.com/app_768592901_.html,4.0,89940
606191159,https://www.iphonecake.com/app_606191159_.html,3.62,1510
943697956,https://www.iphonecake.com/app_943697956_.html,1.9.18,820
447188370,https://www.iphonecake.com/app_447188370_.html,9.34.1.0,1222060
340787494,https://www.iphonecake.com/app_340787494_.html,9.0.5,21693
354897032,https://www.iphonecake.com/app_354897032_.html,2.3.4,7210
479516143,https://www.iphonecake.com/app_479516143_.html,0.15.2,3347581
634903259,https://www.iphonecake.com/app_634903259_.html,2.323,840
1071527851,https://www.iphonecake.com/app_1071527851_.html,1.2.5,2620
1054633879,https://www.iphonecake.com/app_1054633879_.html,2.2,360
463198584,https://www.iphonecake.com/app_463198584_.html,5.636,2850
1022476522,https://www.iphonecake.com/app_1022476522_.html,1.1.2,300
479516143,https://www.iphonecake.com/app_479516143_.html,0.15.2,3347581
880971164,https://www.iphonecake.com/app_880971164_.html,2.6.0,270230
299604556,https://www.iphonecake.com/app_299604556_.html,7.18.1,4920
898670449,https://www.iphonecake.com/app_898670449_.html,3.3.3,7420
402656416,https://www.iphonecake.com/app_402656416_.html,2.8.3,137200
768592901,https://www.iphonecake.com/app_768592901_.html,4.0,89940
510461370,https://www.iphonecake.com/app_510461370_.html,6.5.3,133795
494390368,https://www.iphonecake.com/app_494390368_.html,V11.8,2720
882375209,https://www.iphonecake.com/app_882375209_.html,6.8,160
933483973,https://www.iphonecake.com/app_933483973_.html,1.3.3,4300
1073389796,https://www.iphonecake.com/app_1073389796_.html,1.3.0,5200
869890769,https://www.iphonecake.com/app_869890769_.html,11,840
871245017,https://www.iphonecake.com/app_871245017_.html,20,360
1093409628,https://www.iphonecake.com/app_1093409628_.html,1.3,100
320636131,https://www.iphonecake.com/app_320636131_.html,5.1,37838
510331404,https://www.iphonecake.com/app_510331404_.html,5.726,5520
487250856,https://www.iphonecake.com/app_487250856_.html,2.7.4,33371
924441242,https://www.iphonecake.com/app_924441242_.html,8.6,9480
541354732,https://www.iphonecake.com/app_541354732_.html,3.633,3630
921359146,https://www.iphonecake.com/app_921359146_.html,7.3,17100
805343896,https://www.iphonecake.com/app_805343896_.html,3.1.4,3100
1006995319,https://www.iphonecake.com/app_1006995319_.html,3.0.13,720
841569022,https://www.iphonecake.com/app_841569022_.html,1.35,400
479516143,https://www.iphonecake.com/app_479516143_.html,0.15.2,3347581
880971164,https://www.iphonecake.com/app_880971164_.html,2.6.0,270230
299604556,https://www.iphonecake.com/app_299604556_.html,7.18.1,4920
898670449,https://www.iphonecake.com/app_898670449_.html,3.3.3,7420
402656416,https://www.iphonecake.com/app_402656416_.html,2.8.3,137200
768592901,https://www.iphonecake.com/app_768592901_.html,4.0,89940
1046213361,https://www.iphonecake.com/app_1046213361_.html,2.2,360
1036122889,https://www.iphonecake.com/app_1036122889_.html,1.3.6,5180
1092222415,https://www.iphonecake.com/app_1092222415_.html,5,360
984987085,https://www.iphonecake.com/app_984987085_.html,1.0.3,780
539497963,https://www.iphonecake.com/app_539497963_.html,5,160
312220102,https://www.iphonecake.com/app_312220102_.html,4.3.1,65156
410395246,https://www.iphonecake.com/app_410395246_.html,15.24,10700
372513032,https://www.iphonecake.com/app_372513032_.html,3.24.206722,39243
946659216,https://www.iphonecake.com/app_946659216_.html,3.2.7,16690
880971164,https://www.iphonecake.com/app_880971164_.html,2.6.0,270230
479516143,https://www.iphonecake.com/app_479516143_.html,0.15.2,3347581
880971164,https://www.iphonecake.com/app_880971164_.html,2.6.0,270230
299604556,https://www.iphonecake.com/app_299604556_.html,7.18.1,4920
898670449,https://www.iphonecake.com/app_898670449_.html,3.3.3,7420
402656416,https://www.iphonecake.com/app_402656416_.html,2.8.3,137200
768592901,https://www.iphonecake.com/app_768592901_.html,4.0,89940
436673117,https://www.iphonecake.com/app_436673117_.html,5.4,15284
484090401,https://www.iphonecake.com/app_484090401_.html,4.6,426915
675054186,https://www.iphonecake.com/app_675054186_.html,4.6,76990
357828853,https://www.iphonecake.com/app_357828853_.html,2.5.3,219721
1048948975,https://www.iphonecake.com/app_1048948975_.html,1.2,220
329127297,https://www.iphonecake.com/app_329127297_.html,10.7,48472
790203750,https://www.iphonecake.com/app_790203750_.html,5.0,47395
1040083067,https://www.iphonecake.com/app_1040083067_.html,1.0.68,2840
510623322,https://www.iphonecake.com/app_510623322_.html,6.2.0,62510
1024549051,https://www.iphonecake.com/app_1024549051_.html,1.3.0,14480
362057947,https://www.iphonecake.com/app_362057947_.html,5.7.1,35694
1031088757,https://www.iphonecake.com/app_1031088757_.html,1.6,1960
432749907,https://www.iphonecake.com/app_432749907_.html,4.20.1,20322
479516143,https://www.iphonecake.com/app_479516143_.html,0.15.2,3347581
880971164,https://www.iphonecake.com/app_880971164_.html,2.6.0,270230
299604556,https://www.iphonecake.com/app_299604556_.html,7.18.1,4920
898670449,https://www.iphonecake.com/app_898670449_.html,3.3.3,7420
402656416,https://www.iphonecake.com/app_402656416_.html,2.8.3,137200
768592901,https://www.iphonecake.com/app_768592901_.html,4.0,89940
497595276,https://www.iphonecake.com/app_497595276_.html,4.21.2,26663
978866413,https://www.iphonecake.com/app_978866413_.html,1.18.13,6210
850417475,https://www.iphonecake.com/app_850417475_.html,1.69.10,77180
581463445,https://www.iphonecake.com/app_581463445_.html,1.7.6,14390
642097030,https://www.iphonecake.com/app_642097030_.html,3.5.4,5270
284972998,https://www.iphonecake.com/app_284972998_.html,7.1.3,327081
1099703034,https://www.iphonecake.com/app_1099703034_.html,1.4,9880
1006739057,https://www.iphonecake.com/app_1006739057_.html,1.50,420
1078184147,https://www.iphonecake.com/app_1078184147_.html,1.0.2,1720
1086111112,https://www.iphonecake.com/app_1086111112_.html,2.1.2,220
969924164,https://www.iphonecake.com/app_969924164_.html,1.6.0,6190
479516143,https://www.iphonecake.com/app_479516143_.html,0.15.2,3347581
880971164,https://www.iphonecake.com/app_880971164_.html,2.6.0,270230
299604556,https://www.iphonecake.com/app_299604556_.html,7.18.1,4920
898670449,https://www.iphonecake.com/app_898670449_.html,3.3.3,7420
402656416,https://www.iphonecake.com/app_402656416_.html,2.8.3,137200
768592901,https://www.iphonecake.com/app_768592901_.html,4.0,89940
284882215,https://www.iphonecake.com/app_284882215_.html,59.0,579924
454638411,https://www.iphonecake.com/app_454638411_.html,78.0,210649
1005212883,https://www.iphonecake.com/app_1005212883_.html,1.2.5,340
988634008,https://www.iphonecake.com/app_988634008_.html,1.2,1140
1001725199,https://www.iphonecake.com/app_1001725199_.html,1.3.2,6140
1084682224,https://www.iphonecake.com/app_1084682224_.html,1.1,7280
977154428,https://www.iphonecake.com/app_977154428_.html,3.1,460
963578886,https://www.iphonecake.com/app_963578886_.html,2.1.1,3070
1054720394,https://www.iphonecake.com/app_1054720394_.html,1.2.3,940
766858884,https://www.iphonecake.com/app_766858884_.html,1.89.8,24980
338227344,https://www.iphonecake.com/app_338227344_.html,46.1.1,51706
529479190,https://www.iphonecake.com/app_529479190_.html,8.332.16,220950
452204407,https://www.iphonecake.com/app_452204407_.html,9.11.0,10710
512939461,https://www.iphonecake.com/app_512939461_.html,1.58.0,71970
682438211,https://www.iphonecake.com/app_682438211_.html,2.2.3,1030
555936735,https://www.iphonecake.com/app_555936735_.html,2.6.0,7690
891362701,https://www.iphonecake.com/app_891362701_.html,3.4.4,21600
592962356,https://www.iphonecake.com/app_592962356_.html,9.4,46870
479516143,https://www.iphonecake.com/app_479516143_.html,0.15.2,3347581
880971164,https://www.iphonecake.com/app_880971164_.html,2.6.0,270230
299604556,https://www.iphonecake.com/app_299604556_.html,7.18.1,4920
898670449,https://www.iphonecake.com/app_898670449_.html,3.3.3,7420
402656416,https://www.iphonecake.com/app_402656416_.html,2.8.3,137200
768592901,https://www.iphonecake.com/app_768592901_.html,4.0,89940
798569362,https://www.iphonecake.com/app_798569362_.html,2.6,50820
429047995,https://www.iphonecake.com/app_429047995_.html,6.5,7370
415432321,https://www.iphonecake.com/app_415432321_.html,3.0.8,1820
998629863,https://www.iphonecake.com/app_998629863_.html,2.1.0,1540
777313686,https://www.iphonecake.com/app_777313686_.html,2.3,22430
1034658841,https://www.iphonecake.com/app_1034658841_.html,1.371,16460
1046448611,https://www.iphonecake.com/app_1046448611_.html,1.2,2880
372047576,https://www.iphonecake.com/app_372047576_.html,4.3.9,76136
1021094172,https://www.iphonecake.com/app_1021094172_.html,1.1,260
680279083,https://www.iphonecake.com/app_680279083_.html,5.52,14150
911800950,https://www.iphonecake.com/app_911800950_.html,1.8.3,2580
538744637,https://www.iphonecake.com/app_538744637_.html,3.7.2,25350
618909051,https://www.iphonecake.com/app_618909051_.html,3.7.2,7950
479516143,https://www.iphonecake.com/app_479516143_.html,0.15.2,3347581
880971164,https://www.iphonecake.com/app_880971164_.html,2.6.0,270230
299604556,https://www.iphonecake.com/app_299604556_.html,7.18.1,4920
898670449,https://www.iphonecake.com/app_898670449_.html,3.3.3,7420
402656416,https://www.iphonecake.com/app_402656416_.html,2.8.3,137200
768592901,https://www.iphonecake.com/app_768592901_.html,4.0,89940
697922531,https://www.iphonecake.com/app_697922531_.html,1.63.41,97370
1061802598,https://www.iphonecake.com/app_1061802598_.html,1.12,281740
363282253,https://www.iphonecake.com/app_363282253_.html,1.9.12,173752
350642635,https://www.iphonecake.com/app_350642635_.html,1.9.13,367153
631810777,https://www.iphonecake.com/app_631810777_.html,1.1.13,2420
544007664,https://www.iphonecake.com/app_544007664_.html,11.25,221890
865369938,https://www.iphonecake.com/app_865369938_.html,8.7.4,5180
1001425491,https://www.iphonecake.com/app_1001425491_.html,1.3,560
814834517,https://www.iphonecake.com/app_814834517_.html,1.10,460
479516143,https://www.iphonecake.com/app_479516143_.html,0.15.2,3347581
880971164,https://www.iphonecake.com/app_880971164_.html,2.6.0,270230
299604556,https://www.iphonecake.com/app_299604556_.html,7.18.1,4920
898670449,https://www.iphonecake.com/app_898670449_.html,3.3.3,7420
402656416,https://www.iphonecake.com/app_402656416_.html,2.8.3,137200
768592901,https://www.iphonecake.com/app_768592901_.html,4.0,89940
347345474,https://www.iphonecake.com/app_347345474_.html,8.20,59864
403684733,https://www.iphonecake.com/app_403684733_.html,4.33.0,439184
1053012308,https://www.iphonecake.com/app_1053012308_.html,1.4.1,34460
671464704,https://www.iphonecake.com/app_671464704_.html,1.19.3,18660
